# Mix output version 2
# FINI: end of program
# EMIT_DYNAMIC_STATS: instructions = 96442
Branch Stats: Cond Branches = 16623 Uncond branches = 2084 Tk branches = 8569
Branch Bucket 0 is equal to 0
Branch Bucket 1 is equal to 2648
Branch Bucket 2 is equal to 5921
Branch Transition Bucket 0 is equal to 11903
Branch Transition Bucket 1 is equal to 3141
Branch Transition Bucket 2 is equal to 574
Branch Transition Bucket 3 is equal to 224
Branch Transition Bucket 4 is equal to 82
Branch Transition Bucket 5 is equal to 174
Branch Transition Bucket 6 is equal to 242
Branch Transition Bucket 7 is equal to 30
Branch Transition Bucket 8 is equal to 6
Branch Transition Bucket 9 is equal to 247
# END_DYNAMIC_STATS
