# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 25601
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7f28aca36000  7f28aca58357
[vdso]                                                                                       7ffeea9e1000  7ffeea9e1fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7f28975fb000  7f28979c32bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  25601 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 25601 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007f28aca40a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:   9.8   cumltv%:   9.8  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007f28aca40a48: BASE 4C89F1                   mov rcx, r14
XDIS 00007f28aca40a4b: BASE 4883C201                 add rdx, 0x1
XDIS 00007f28aca40a4f: BASE 48C1E105                 shl rcx, 0x5
XDIS 00007f28aca40a53: BASE 4901CE                   add r14, rcx
XDIS 00007f28aca40a56: BASE 4901C6                   add r14, rax
XDIS 00007f28aca40a59: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 00007f28aca40a5c: BASE 84C0                     test al, al
XDIS 00007f28aca40a5e: BASE 75E8                     jnz 0x7f28aca40a48

BLOCK:     1   PC: 00007f28aca425e1   ICOUNT:      7146   EXECUTIONS:      1191   #BYTES: 19   %:  7.37   cumltv%:  17.2  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5e1
XDIS 00007f28aca425e1: BASE 4889DA                   mov rdx, rbx
XDIS 00007f28aca425e4: BASE 48035010                 add rdx, qword ptr [rax+0x10]
XDIS 00007f28aca425e8: BASE 4883C018                 add rax, 0x18
XDIS 00007f28aca425ec: BASE 4939C4                   cmp r12, rax
XDIS 00007f28aca425ef: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 00007f28aca425f2: BASE 77D4                     jnbe 0x7f28aca425c8

BLOCK:     2   PC: 00007f28aca425c8   ICOUNT:      5955   EXECUTIONS:      1191   #BYTES: 15   %:  6.14   cumltv%:  23.3  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c5c8
XDIS 00007f28aca425c8: BASE 8B5008                   mov edx, dword ptr [rax+0x8]
XDIS 00007f28aca425cb: BASE 4889D9                   mov rcx, rbx
XDIS 00007f28aca425ce: BASE 480308                   add rcx, qword ptr [rax]
XDIS 00007f28aca425d1: BASE 4883FA26                 cmp rdx, 0x26
XDIS 00007f28aca425d5: BASE 740A                     jz 0x7f28aca425e1

BLOCK:     3   PC: 00007f28aca4fdf6   ICOUNT:      5540   EXECUTIONS:      1385   #BYTES: 10   %:  5.71   cumltv%:    29  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df6
XDIS 00007f28aca4fdf6: BASE 48FFC7                   inc rdi
XDIS 00007f28aca4fdf9: BASE 48FFC6                   inc rsi
XDIS 00007f28aca4fdfc: BASE 84C0                     test al, al
XDIS 00007f28aca4fdfe: BASE 75F0                     jnz 0x7f28aca4fdf0

BLOCK:     4   PC: 00007f28aca4fdf0   ICOUNT:      4323   EXECUTIONS:      1441   #BYTES:  6   %:  4.46   cumltv%:  33.5  FN: realloc  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 19df0
